   10.468750000000000        0.0000000000000000        3.2286374187567734E-009
   10.625000000000000        0.0000000000000000        2.3621215967878068E-009
   10.781250000000000        0.0000000000000000        1.7281650782301474E-009
   10.937500000000000        0.0000000000000000        1.2643525809261832E-009
   11.093750000000000        0.0000000000000000        9.2502010886156420E-010
   11.250000000000000        0.0000000000000000        6.7675916881705063E-010
   11.406250000000000        0.0000000000000000        4.9512758498445844E-010
   11.562500000000000        0.0000000000000000        3.6224307952130469E-010
   11.718750000000000        0.0000000000000000        2.6502269846843055E-010
   11.875000000000000        0.0000000000000000        1.9389474823201262E-010
   12.031250000000000        0.0000000000000000        1.4185642818090564E-010
   12.187500000000000        0.0000000000000000        1.0378437992567305E-010
   12.343750000000000        0.0000000000000000        7.5930274395216007E-011
   12.500000000000000        0.0000000000000000        5.5551775458313088E-011
   12.656250000000000        0.0000000000000000        4.0642547141339328E-011
   12.812500000000000        0.0000000000000000        2.9734722688966677E-011
   12.968750000000000        0.0000000000000000        2.1754387841729138E-011
   13.125000000000000        0.0000000000000000        1.5915850143222304E-011
   13.281250000000000        0.0000000000000000        1.1644284712778953E-011
   13.437500000000000        0.0000000000000000        8.5191406837868512E-012
   13.593750000000000        0.0000000000000000        6.2327364694607676E-012
   13.750000000000000        0.0000000000000000        4.5599674121670260E-012
   13.906250000000000        0.0000000000000000        3.3361434262308099E-012
   14.062500000000000        0.0000000000000000        2.4407746710391512E-012
   14.218750000000000        0.0000000000000000        1.7857088960699260E-012
   14.375000000000000        0.0000000000000000        1.3064525371141253E-012
   14.531250000000000        0.0000000000000000        9.5582109462985449E-013
   14.687500000000000        0.0000000000000000        6.9929365130817809E-013
   14.843750000000000        0.0000000000000000        5.1161416452027450E-013
   15.000000000000000        0.0000000000000000        3.7430491875353687E-013
   15.156250000000000        0.0000000000000000        2.7384732855170434E-013
   15.312500000000000        0.0000000000000000        2.0035098551372020E-013
   15.468750000000000        0.0000000000000000        1.4657991227670386E-013
   15.625000000000000        0.0000000000000000        1.0724015471126640E-013
   15.781250000000000        0.0000000000000000        7.8458573237419452E-014
   15.937500000000000        0.0000000000000000        5.7401518405351385E-014
   16.093750000000000        0.0000000000000000        4.1995847990623713E-014
   16.250000000000000        0.0000000000000000        3.0724818740807902E-014
   16.406250000000000        0.0000000000000000        2.2478757587327838E-014
   16.562500000000000        0.0000000000000000        1.6445810370192003E-014
   16.718750000000000        0.0000000000000000        1.2032011897525251E-014
   16.875000000000000        0.0000000000000000        8.8028079519014249E-015
   17.031250000000000        0.0000000000000000        6.4402718762268709E-015
   17.187500000000000        0.0000000000000000        4.7118035593130945E-015
   17.343750000000000        0.0000000000000000        3.4472291245198779E-015
   17.500000000000000        0.0000000000000000        2.5220467040587925E-015
   17.656250000000000        0.0000000000000000        1.8451687856227794E-015
   17.812500000000000        0.0000000000000000        1.3499543216061212E-015
   17.968750000000000        0.0000000000000000        9.8764768005109966E-016
   18.125000000000000        0.0000000000000000        7.2257847861827687E-016
   18.281250000000000        0.0000000000000000        5.2864970809761832E-016
   18.437500000000000        0.0000000000000000        3.8676838868229766E-016
   18.593750000000000        0.0000000000000000        2.8296579794247840E-016
   18.750000000000000        0.0000000000000000        2.0702220023207468E-016
   18.906250000000000        0.0000000000000000        1.5146067722870694E-016
   19.062500000000000        0.0000000000000000        1.1081099863136475E-016
   19.218750000000000        0.0000000000000000        8.1071058457891375E-017
   19.375000000000000        0.0000000000000000        5.9312853423040168E-017
   19.531250000000000        0.0000000000000000        4.3394210561717511E-017
   19.687500000000000        0.0000000000000000        3.1747882652753963E-017
   19.843750000000000        0.0000000000000000        2.3227247134718771E-017
   20.000000000000000        0.0000000000000000        1.6993417021166355E-017
   20.156250000000000        0.0000000000000000        1.2432649481893192E-017
   20.312500000000000        0.0000000000000000        9.0959206701684286E-018
   20.468750000000000        0.0000000000000000        6.6547177219540341E-018
   20.625000000000000        0.0000000000000000        4.8686954916097633E-018
   20.781250000000000        0.0000000000000000        3.5620137142437576E-018
   20.937500000000000        0.0000000000000000        2.6060249038630090E-018
   21.093750000000000        0.0000000000000000        1.9066085490903477E-018
   21.250000000000000        0.0000000000000000        1.3949046127977784E-018
   21.406250000000000        0.0000000000000000        1.0205340156126187E-018
   21.562500000000000        0.0000000000000000        7.4663863569386792E-019
   21.718750000000000        0.0000000000000000        5.4625249504903184E-019
   21.875000000000000        0.0000000000000000        3.9964686272896977E-019
   22.031250000000000        0.0000000000000000        2.9238789083200737E-019
   22.187500000000000        0.0000000000000000        2.1391555064744117E-019
   22.343750000000000        0.0000000000000000        1.5650396012839487E-019
   22.500000000000000        0.0000000000000000        1.1450074322197575E-019
   22.656250000000000        0.0000000000000000        8.3770533267203716E-020
   22.812500000000000        0.0000000000000000        6.1287831383480821E-020
   22.968750000000000        0.0000000000000000        4.4839135304401062E-020
   23.125000000000000        0.0000000000000000        3.2805012177152945E-020
   23.281250000000000        0.0000000000000000        2.4000659616589999E-020
   23.437500000000000        0.0000000000000000        1.7559257680525761E-020
   23.593750000000000        0.0000000000000000        1.2846627351774000E-020
   23.750000000000000        0.0000000000000000        9.3987933498112684E-021
   23.906250000000000        0.0000000000000000        6.8763041079616832E-021
   24.062500000000000        0.0000000000000000        5.0308115547747662E-021
   24.218750000000000        0.0000000000000000        3.6806203597585715E-021
   24.375000000000000        0.0000000000000000        2.6927993794185828E-021
   24.531250000000000        0.0000000000000000        1.9700941116004530E-021
   24.687500000000000        0.0000000000000000        1.4413516425426409E-021
   24.843750000000000        0.0000000000000000        1.0545153884921094E-021
   25.000000000000000        0.0000000000000000        7.7149993918556694E-022
   25.156250000000000        0.0000000000000000        5.6444141323954453E-022
   25.312500000000000        0.0000000000000000        4.1295415955078076E-022
   25.468750000000000        0.0000000000000000        3.0212371716587632E-022
   25.625000000000000        0.0000000000000000        2.2103843335400992E-022
   25.781250000000000        0.0000000000000000        1.6171517243967438E-022
   25.937500000000000        0.0000000000000000        1.1831334759466700E-022
   26.093750000000000        0.0000000000000000        8.6559894213254930E-023
   26.250000000000000        0.0000000000000000        6.3328571446385273E-023
   26.406250000000000        0.0000000000000000        4.6332172629039508E-023
   26.562500000000000        0.0000000000000000        3.3897341618459125E-023
   26.718750000000000        0.0000000000000000        2.4799824907808145E-023
   26.875000000000000        0.0000000000000000        1.8143939497692652E-023
   27.031250000000000        0.0000000000000000        1.3274389707174223E-023
   27.187500000000000        0.0000000000000000        9.7117509744970960E-024
   27.343750000000000        0.0000000000000000        7.1052687973798580E-024
   27.500000000000000        0.0000000000000000        5.1983257000300125E-024
   27.656250000000000        0.0000000000000000        3.8031763264969485E-024
   27.812500000000000        0.0000000000000000        2.7824632401050440E-024
   27.968750000000000        0.0000000000000000        2.0356935934303630E-024
   28.125000000000000        0.0000000000000000        1.4893452487002039E-024
   28.281250000000000        0.0000000000000000        1.0896282608464926E-024
   28.437500000000000        0.0000000000000000        7.9718906537724216E-025
   28.593750000000000        0.0000000000000000        5.8323597945535645E-025
   28.750000000000000        0.0000000000000000        4.2670455793354134E-025
   28.906250000000000        0.0000000000000000        3.1218372352694655E-025
   29.062500000000000        0.0000000000000000        2.2839849123507153E-025
   29.218750000000000        0.0000000000000000        1.6709990581541093E-025
   29.375000000000000        0.0000000000000000        1.2225290269006645E-025
   29.531250000000000        0.0000000000000000        8.9442134292145567E-026
   29.687500000000000        0.0000000000000000        6.5437263334478075E-026
   29.843750000000000        0.0000000000000000        4.7874924571001202E-026
   30.000000000000000        0.0000000000000000        3.5026043050786074E-026
   30.156250000000000        0.0000000000000000        2.5625600516113013E-026
   30.312500000000000        0.0000000000000000        1.8748089838731414E-026
   30.468750000000000        0.0000000000000000        1.3716395538911626E-026
   30.625000000000000        0.0000000000000000        1.0035129349081739E-026
   30.781250000000000        0.0000000000000000        7.3418574702893406E-027
   30.937500000000000        0.0000000000000000        5.3714176707623362E-027
